
INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0189001_storePromo_restr              ;H0189001 Store Promotion Restriction      ;{businessUnit}=8796126400036   ;H0189001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0191001_storePromo_restr              ;H0191001 Store Promotion Restriction      ;{businessUnit}=8796322909732   ;H0191001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0192001_storePromo_restr              ;H0192001 Store Promotion Restriction      ;{businessUnit}=8796126105124   ;H0192001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0193001_storePromo_restr              ;H0193001 Store Promotion Restriction      ;{businessUnit}=8796192230948   ;H0193001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0195001_storePromo_restr              ;H0195001 Store Promotion Restriction      ;{businessUnit}=8796193050148   ;H0195001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0197001_storePromo_restr              ;H0197001 Store Promotion Restriction      ;{businessUnit}=8796194065956   ;H0197001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0198001_storePromo_restr              ;H0198001 Store Promotion Restriction      ;{businessUnit}=8796158873124   ;H0198001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0200001_storePromo_restr              ;H0200001 Store Promotion Restriction      ;{businessUnit}=8796194000420   ;H0200001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0201001_storePromo_restr              ;H0201001 Store Promotion Restriction      ;{businessUnit}=8796159102500   ;H0201001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0202001_storePromo_restr              ;H0202001 Store Promotion Restriction      ;{businessUnit}=8796322876964   ;H0202001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0203001_storePromo_restr              ;H0203001 Store Promotion Restriction      ;{businessUnit}=8796191641124   ;H0203001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0205001_storePromo_restr              ;H0205001 Store Promotion Restriction      ;{businessUnit}=8796193082916   ;H0205001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0206001_storePromo_restr              ;H0206001 Store Promotion Restriction      ;{businessUnit}=8796194098724   ;H0206001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0208001_storePromo_restr              ;H0208001 Store Promotion Restriction      ;{businessUnit}=8796192263716   ;H0208001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0209001_storePromo_restr              ;H0209001 Store Promotion Restriction      ;{businessUnit}=8796194295332   ;H0209001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0211001_storePromo_restr              ;H0211001 Store Promotion Restriction      ;{businessUnit}=8796126236196   ;H0211001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0212001_storePromo_restr              ;H0212001 Store Promotion Restriction      ;{businessUnit}=8796322844196   ;H0212001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0215001_storePromo_restr              ;H0215001 Store Promotion Restriction      ;{businessUnit}=8796193115684   ;H0215001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0216001_storePromo_restr              ;H0216001 Store Promotion Restriction      ;{businessUnit}=8796193738276   ;H0216001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0218001_storePromo_restr              ;H0218001 Store Promotion Restriction      ;{businessUnit}=8796192296484   ;H0218001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0219001_storePromo_restr              ;H0219001 Store Promotion Restriction      ;{businessUnit}=8796193803812   ;H0219001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0220001_storePromo_restr              ;H0220001 Store Promotion Restriction      ;{businessUnit}=8796193934884   ;H0220001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0221001_storePromo_restr              ;H0221001 Store Promotion Restriction      ;{businessUnit}=8796193213988   ;H0221001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0222001_storePromo_restr              ;H0222001 Store Promotion Restriction      ;{businessUnit}=8796322811428   ;H0222001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0223001_storePromo_restr              ;H0223001 Store Promotion Restriction      ;{businessUnit}=8796126367268   ;H0223001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0227001_storePromo_restr              ;H0227001 Store Promotion Restriction      ;{businessUnit}=8796322778660   ;H0227001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0229001_storePromo_restr              ;H0229001 Store Promotion Restriction      ;{businessUnit}=8796125974052   ;H0229001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0229002_storePromo_restr              ;H0229002 Store Promotion Restriction      ;{businessUnit}=8796125908516   ;H0229002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0229003_storePromo_restr              ;H0229003 Store Promotion Restriction      ;{businessUnit}=8796125941284   ;H0229003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0229004_storePromo_restr              ;H0229004 Store Promotion Restriction      ;{businessUnit}=8796257308196   ;H0229004_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0230001_storePromo_restr              ;H0230001 Store Promotion Restriction      ;{businessUnit}=8796322745892   ;H0230001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0231001_storePromo_restr              ;H0231001 Store Promotion Restriction      ;{businessUnit}=8796193902116   ;H0231001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0232001_storePromo_restr              ;H0232001 Store Promotion Restriction      ;{businessUnit}=8796322713124   ;H0232001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0233001_storePromo_restr              ;H0233001 Store Promotion Restriction      ;{businessUnit}=8796191706660   ;H0233001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0235001_storePromo_restr              ;H0235001 Store Promotion Restriction      ;{businessUnit}=8796194229796   ;H0235001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0236001_storePromo_restr              ;H0236001 Store Promotion Restriction      ;{businessUnit}=8796192329252   ;H0236001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0237001_storePromo_restr              ;H0237001 Store Promotion Restriction      ;{businessUnit}=8796126072356   ;H0237001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0238001_storePromo_restr              ;H0238001 Store Promotion Restriction      ;{businessUnit}=8796193246756   ;H0238001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0239001_storePromo_restr              ;H0239001 Store Promotion Restriction      ;{businessUnit}=8796159233572   ;H0239001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0240001_storePromo_restr              ;H0240001 Store Promotion Restriction      ;{businessUnit}=8796322450980   ;H0240001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0241001_storePromo_restr              ;H0241001 Store Promotion Restriction      ;{businessUnit}=8796193279524   ;H0241001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0242001_storePromo_restr              ;H0242001 Store Promotion Restriction      ;{businessUnit}=8796192362020   ;H0242001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0243001_storePromo_restr              ;H0243001 Store Promotion Restriction      ;{businessUnit}=8796322680356   ;H0243001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0245001_storePromo_restr              ;H0245001 Store Promotion Restriction      ;{businessUnit}=8796192394788   ;H0245001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0246001_storePromo_restr              ;H0246001 Store Promotion Restriction      ;{businessUnit}=8796193312292   ;H0246001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0247001_storePromo_restr              ;H0247001 Store Promotion Restriction      ;{businessUnit}=8796158709284   ;H0247001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0248001_storePromo_restr              ;H0248001 Store Promotion Restriction      ;{businessUnit}=8796193869348   ;H0248001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0249001_storePromo_restr              ;H0249001 Store Promotion Restriction      ;{businessUnit}=8796158905892   ;H0249001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0250001_storePromo_restr              ;H0250001 Store Promotion Restriction      ;{businessUnit}=8796322647588   ;H0250001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0251001_storePromo_restr              ;H0251001 Store Promotion Restriction      ;{businessUnit}=8796191739428   ;H0251001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0252001_storePromo_restr              ;H0252001 Store Promotion Restriction      ;{businessUnit}=8796126301732   ;H0252001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0253001_storePromo_restr              ;H0253001 Store Promotion Restriction      ;{businessUnit}=8796194262564   ;H0253001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0255001_storePromo_restr              ;H0255001 Store Promotion Restriction      ;{businessUnit}=8796158807588   ;H0255001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0256001_storePromo_restr              ;H0256001 Store Promotion Restriction      ;{businessUnit}=8796191378980   ;H0256001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0257001_storePromo_restr              ;H0257001 Store Promotion Restriction      ;{businessUnit}=8796193377828   ;H0257001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0258001_storePromo_restr              ;H0258001 Store Promotion Restriction      ;{businessUnit}=8796191837732   ;H0258001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0258002_storePromo_restr              ;H0258002 Store Promotion Restriction      ;{businessUnit}=8796191870500   ;H0258002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0259001_storePromo_restr              ;H0259001 Store Promotion Restriction      ;{businessUnit}=8796192460324   ;H0259001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260001_storePromo_restr              ;H0260001 Store Promotion Restriction      ;{businessUnit}=8796193410596   ;H0260001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260002_storePromo_restr              ;H0260002 Store Promotion Restriction      ;{businessUnit}=8796257340964   ;H0260002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260003_storePromo_restr              ;H0260003 Store Promotion Restriction      ;{businessUnit}=8796257373732   ;H0260003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260004_storePromo_restr              ;H0260004 Store Promotion Restriction      ;{businessUnit}=8796257406500   ;H0260004_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260005_storePromo_restr              ;H0260005 Store Promotion Restriction      ;{businessUnit}=8796257439268   ;H0260005_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260006_storePromo_restr              ;H0260006 Store Promotion Restriction      ;{businessUnit}=8796257472036   ;H0260006_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0260007_storePromo_restr              ;H0260007 Store Promotion Restriction      ;{businessUnit}=8796289682980   ;H0260007_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0261001_storePromo_restr              ;H0261001 Store Promotion Restriction      ;{businessUnit}=8796158676516   ;H0261001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0266001_storePromo_restr              ;H0266001 Store Promotion Restriction      ;{businessUnit}=8796126531108   ;H0266001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0268001_storePromo_restr              ;H0268001 Store Promotion Restriction      ;{businessUnit}=8796159168036   ;H0268001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0269001_storePromo_restr              ;H0269001 Store Promotion Restriction      ;{businessUnit}=8796322614820   ;H0269001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0271001_storePromo_restr              ;H0271001 Store Promotion Restriction      ;{businessUnit}=8796322582052   ;H0271001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0272001_storePromo_restr              ;H0272001 Store Promotion Restriction      ;{businessUnit}=8796193181220   ;H0272001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0273001_storePromo_restr              ;H0273001 Store Promotion Restriction      ;{businessUnit}=8796192427556   ;H0273001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0275001_storePromo_restr              ;H0275001 Store Promotion Restriction      ;{businessUnit}=8796126039588   ;H0275001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0276001_storePromo_restr              ;H0276001 Store Promotion Restriction      ;{businessUnit}=8796192525860   ;H0276001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0277001_storePromo_restr              ;H0277001 Store Promotion Restriction      ;{businessUnit}=8796191542820   ;H0277001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0278001_storePromo_restr              ;H0278001 Store Promotion Restriction      ;{businessUnit}=8796192722468   ;H0278001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0279001_storePromo_restr              ;H0279001 Store Promotion Restriction      ;{businessUnit}=8796192886308   ;H0279001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0280001_storePromo_restr              ;H0280001 Store Promotion Restriction      ;{businessUnit}=8796191673892   ;H0280001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0281001_storePromo_restr              ;H0281001 Store Promotion Restriction      ;{businessUnit}=8796194197028   ;H0281001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0282001_storePromo_restr              ;H0282001 Store Promotion Restriction      ;{businessUnit}=8796158938660   ;H0282001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0285001_storePromo_restr              ;H0285001 Store Promotion Restriction      ;{businessUnit}=8796159036964   ;H0285001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0286001_storePromo_restr              ;H0286001 Store Promotion Restriction      ;{businessUnit}=8796159069732   ;H0286001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0287001_storePromo_restr              ;H0287001 Store Promotion Restriction      ;{businessUnit}=8796322549284   ;H0287001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0288001_storePromo_restr              ;H0288001 Store Promotion Restriction      ;{businessUnit}=8796193148452   ;H0288001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0289001_storePromo_restr              ;H0289001 Store Promotion Restriction      ;{businessUnit}=8796191804964   ;H0289001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0290001_storePromo_restr              ;H0290001 Store Promotion Restriction      ;{businessUnit}=8796191575588   ;H0290001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
